segment_id,segment confidence,segment utterance count,best_sum_method,best_sum_score,no_summary,direct_summary,recursive_summary,aspect_summary,memory_summary
4134_0,0.8,15,prior_summary,0.8491830749895266,0.4287890327494288,0.698744769874477,0.8491830749895266,0.7157622739018088,0.7490589711417817
4134_1,0.6,9,prior_summary,0.6942675159235668,0.6504854368932038,0.4683544303797468,0.6942675159235668,0.5314533622559653,0.6170212765957447
4134_2,0.6499999999999999,5,prior_summary,0.7966101694915254,0.3706293706293706,0.7183098591549295,0.7966101694915254,0.7909407665505227,0.7909407665505227
4134_3,0.7,8,aspect_summary,0.6675324675324675,0.6016597510373445,0.6154873164218959,0.553072625698324,0.6675324675324675,0.6154873164218959
4134_4,0.85,15,memory_summary,0.8287112561174551,0.6130592503022975,0.7337636143606292,0.7804878048780488,0.7027250206440958,0.8287112561174551
4134_5,0.9,7,aspect_summary,0.8852459016393442,0.4054054054054054,0.7755511022044088,0.4166666666666665,0.8852459016393442,0.8275154004106776
4134_6,0.8,7,prior_summary,0.8498659517426274,0.6728971962616822,0.6721311475409837,0.8498659517426274,0.6363636363636364,0.6266666666666666
4134_7,0.9,10,aspect_summary,0.797160243407708,0.6240601503759399,0.7061909758656872,0.6511627906976744,0.797160243407708,0.548447789275635
4134_8,0.8,10,prior_summary,0.8946444249341527,0.8257839721254355,0.7224631396357328,0.8946444249341527,0.6811337466784766,0.7135183527305282
4134_9,0.6,9,prior_summary,0.7333333333333334,0.6861768368617684,0.6714471968709257,0.7333333333333334,0.6714471968709257,0.682219419924338
4134_10,0.7,8,memory_summary,0.8012422360248448,0.6521739130434783,0.7622585438335809,0.6179104477611941,0.5675675675675675,0.8012422360248448
4134_11,0.9,6,no_summary,0.7587939698492463,0.7587939698492463,0.6866840731070496,0.6915167095115682,0.6269430051813472,0.7512953367875648
4134_12,0.9,8,aspect_summary,0.7033112582781457,0.6240208877284595,0.5772787318361955,0.5410691003911343,0.7033112582781457,0.6582109479305741
4134_13,0.8,8,direct_summary,0.8264014466546112,0.6842105263157895,0.8264014466546112,0.726027397260274,0.696969696969697,0.6928000000000001
4134_14,0.8,8,aspect_summary,0.7590361445783133,0.5355587808417996,0.5332252836304701,0.7534668721109399,0.7590361445783133,0.7283531409168081
4134_15,0.9,6,direct_summary,0.8125,0.5294117647058824,0.8125,0.75,0.7391304347826086,0.75
4134_16,0.8,10,no_summary,0.9019607843137255,0.9019607843137255,0.7150997150997151,0.603399433427762,0.7150997150997151,0.7150997150997151
4134_17,0.8,12,direct_summary,0.9058823529411765,0.616,0.9058823529411765,0.8702702702702703,0.7780713342140027,0.7453580901856764
4134_18,0.9,8,prior_summary,0.7872340425531915,0.5262449528936743,0.5368421052631579,0.7872340425531915,0.5300400534045394,0.6563758389261745
4134_19,0.8,12,memory_summary,0.8490566037735849,0.51417004048583,0.7484276729559749,0.8378378378378378,0.8054711246200608,0.8490566037735849
4134_20,0.8,11,direct_summary,0.6988593155893537,0.48197203826342905,0.6988593155893537,0.43468950749464663,0.696551724137931,0.5759822090437361
4134_21,0.8,9,direct_summary,0.8363636363636364,0.609167671893848,0.8363636363636364,0.6174734356552539,0.46993865030674853,0.6655052264808363
4134_22,0.9,11,direct_summary,0.963302752293578,0.5944700460829493,0.963302752293578,0.9266666666666666,0.6942084942084942,0.7586837294332724
4395_0,0.95,6,memory_summary,0.7777777777777778,0.7777777777777778,0.7209302325581395,0.6129032258064515,0.7209302325581395,0.7777777777777778
4395_1,0.9,6,prior_summary,0.8115183246073299,0.7538461538461538,0.7551020408163266,0.8115183246073299,0.6875,0.5882352941176471
4395_2,0.95,6,memory_summary,0.6470588235294117,0.518796992481203,0.48201438848920863,0.5942028985507246,0.536231884057971,0.6470588235294117
4395_3,1.0,10,direct_summary,0.851024208566108,0.6703296703296704,0.851024208566108,0.8168498168498168,0.6319018404907976,0.6799999999999999
4395_4,1.0,12,prior_summary,0.828978622327791,0.6811594202898551,0.6298932384341638,0.828978622327791,0.7136038186157518,0.8287752675386445
4395_5,0.9,12,prior_summary,0.9655419956927495,0.6487025948103793,0.8999305072967339,0.9655419956927495,0.7081081081081082,0.6610169491525424
4395_6,0.8,11,memory_summary,0.9017857142857143,0.6018099547511313,0.8338368580060422,0.8029850746268656,0.8360655737704918,0.9017857142857143
4395_7,0.7,8,direct_summary,0.8281879194630872,0.6600265604249669,0.8281879194630872,0.7913950456323338,0.6906077348066298,0.7446808510638299
4395_8,0.6499999999999999,6,direct_summary,0.873015873015873,0.40740740740740744,0.873015873015873,0.746031746031746,0.746031746031746,0.6363636363636364
4395_9,0.6499999999999999,11,aspect_summary,0.6526315789473685,0.3155555555555555,0.6084142394822005,0.49425287356321845,0.6526315789473685,0.4668820678513732
4395_10,0.8,9,direct_summary,0.8871473354231975,0.4626865671641791,0.8871473354231975,0.6257796257796258,0.5930113052415211,0.5773745997865529
4395_11,0.8,8,aspect_summary,0.73109243697479,0.6985195154777928,0.5949367088607596,0.5755968169761273,0.73109243697479,0.546742209631728
4395_12,0.8,11,prior_summary,0.6852646638054363,0.5737024221453287,0.6641221374045801,0.6852646638054363,0.6673539518900344,0.5870036101083033
4395_13,0.9,5,aspect_summary,0.8648648648648649,0.3959731543624161,0.5238095238095237,0.46308724832214765,0.8648648648648649,0.7986577181208054
4395_14,0.8,17,memory_summary,1.0,1.0,0.9525801952580195,0.9047619047619048,0.9525801952580195,1.0
4395_15,0.9,12,aspect_summary,0.809775429326288,0.6187954996690933,0.7789473684210526,0.5818294959551961,0.809775429326288,0.646112600536193
4395_16,0.9,10,direct_summary,0.8134328358208955,0.7050691244239631,0.8134328358208955,0.736842105263158,0.7175639894086496,0.6135265700483092
4395_17,0.9,6,prior_summary,0.689922480620155,0.5872235872235871,0.5317073170731708,0.689922480620155,0.4545454545454546,0.5317073170731708
4395_18,1.0,6,direct_summary,0.653012048192771,0.5126903553299493,0.653012048192771,0.4600000000000001,0.653012048192771,0.645320197044335
4395_19,1.0,8,prior_summary,0.8279569892473118,0.6200527704485488,0.7433155080213903,0.8279569892473118,0.572192513368984,0.6981132075471699
4395_20,0.85,10,prior_summary,0.8823529411764706,0.4915254237288136,0.8260869565217391,0.8823529411764706,0.8785425101214575,0.7752808988764045
4395_21,0.85,11,prior_summary,0.7652439024390244,0.7327258921791951,0.6633511859219587,0.7652439024390244,0.7275541795665634,0.6733481811432813
2960_0,0.8,7,memory_summary,0.9014084507042254,0.7463768115942029,0.8035087719298246,0.710344827586207,0.6137931034482759,0.9014084507042254
2960_1,0.6,8,no_summary,0.5704697986577181,0.5704697986577181,0.5386631716906947,0.5300400534045394,0.4796747967479674,0.4120734908136483
2960_2,0.75,6,direct_summary,0.6938775510204082,0.6504854368932039,0.6938775510204082,0.5882352941176471,0.5951807228915662,0.5851851851851853
2960_3,0.9,8,aspect_summary,0.7068062827225131,0.6666666666666667,0.7048748353096179,0.6264591439688716,0.7068062827225131,0.6269430051813472
2960_4,0.9,8,memory_summary,0.7496740547588006,0.5404699738903394,0.41666666666666663,0.7105943152454781,0.5827900912646675,0.7496740547588006
2960_5,0.95,8,no_summary,0.6444444444444444,0.6444444444444444,0.3913043478260869,0.5909090909090908,0.4782608695652174,0.375
2960_6,0.9,12,aspect_summary,0.6675062972292192,0.38100820633059795,0.6065573770491803,0.653846153846154,0.6675062972292192,0.5862068965517241
2960_7,0.75,8,aspect_summary,0.9039039039039038,0.7090909090909091,0.6585365853658536,0.8588235294117648,0.9039039039039038,0.7740112994350282
2960_8,0.75,9,aspect_summary,0.64,0.5899772209567198,0.4729729729729729,0.46382978723404256,0.64,0.5945945945945945
2960_9,0.7,9,memory_summary,0.7744360902255639,0.6911764705882353,0.7524071526822558,0.6966292134831461,0.661744966442953,0.7744360902255639
2960_10,0.6499999999999999,7,prior_summary,0.6549295774647887,0.5985663082437276,0.65,0.6549295774647887,0.44202898550724645,0.6403669724770642
2960_11,0.6499999999999999,17,direct_summary,0.6835106382978724,0.4278846153846154,0.6835106382978724,0.6488056810845707,0.6316124920331421,0.5277777777777777
2960_12,0.75,14,memory_summary,0.6228109564436461,0.48802786242925555,0.4824399260628466,0.5387949718248808,0.5744300402324541,0.6228109564436461
2960_13,0.95,6,direct_summary,0.9408866995073891,0.8190954773869347,0.9408866995073891,0.4832535885167465,0.88,0.9408866995073891
2960_14,0.9,6,direct_summary,0.7046153846153846,0.5014836795252225,0.7046153846153846,0.6756756756756757,0.6444444444444444,0.6444444444444444
2960_15,0.9,8,prior_summary,0.8306878306878307,0.7131882202304738,0.7480314960629921,0.8306878306878307,0.5750332005312084,0.5767195767195767
2960_16,1.0,8,memory_summary,0.8297872340425532,0.6640419947506562,0.7863818424566088,0.666232073011734,0.7017310252996005,0.8297872340425532
13452_0,0.8,5,aspect_summary,0.5918367346938775,0.5364238410596027,0.5302013422818792,0.527027027027027,0.5918367346938775,0.4701986754966887
13452_1,0.6499999999999999,8,direct_summary,1.0,0.9080459770114943,1.0,0.632183908045977,0.8596491228070176,1.0
13452_2,0.75,18,prior_summary,0.780413419179939,0.4301369863013699,0.43566296538210325,0.780413419179939,0.5603799185888738,0.6642238507661559
13452_3,0.8,6,no_summary,0.7391304347826086,0.7391304347826086,0.48571428571428577,0.6842105263157894,0.6307692307692307,0.6842105263157894
13452_4,0.7,11,memory_summary,0.9543094496365524,0.7782258064516129,0.8666666666666667,0.6977428851815506,0.9053763440860215,0.9543094496365524
13452_5,0.6499999999999999,16,aspect_summary,0.5563258232235702,0.5470629865534324,0.37508417508417513,0.42052313883299797,0.5563258232235702,0.39748953974895396
13452_6,0.8,7,aspect_summary,0.7495527728085868,0.18632478632478633,0.5087719298245614,0.6591304347826087,0.7495527728085868,0.4652777777777778
13452_7,0.8500000000000001,10,direct_summary,0.7627118644067796,0.4773519163763066,0.7627118644067796,0.5379537953795379,0.6258503401360545,0.6598639455782314
13452_8,0.75,9,prior_summary,0.5967413441955194,0.5,0.42629482071713143,0.5967413441955194,0.4878048780487805,0.5959183673469388
13452_9,0.85,24,direct_summary,0.6439283986453798,0.5224623037463081,0.6439283986453798,0.5248950209958008,0.5438707633829586,0.5923887403679824
13452_10,1.0,11,direct_summary,0.9201451905626135,0.8051372896368467,0.9201451905626135,0.6507936507936507,0.691073219658977,0.6472945891783567
20148_0,1.0,8,prior_summary,0.9058823529411765,0.7209302325581395,0.8100890207715133,0.9058823529411765,0.9058823529411765,0.8100890207715133
20148_1,1.0,8,prior_summary,0.9047619047619048,0.6156156156156156,0.7586726998491704,0.9047619047619048,0.8547655068078669,0.7090909090909091
20148_2,0.8,8,prior_summary,0.8288770053475936,0.5404699738903394,0.5977653631284916,0.8288770053475936,0.7802197802197802,0.6022099447513812
20148_3,0.6,7,prior_summary,0.7,0.44901610017889093,0.5571177504393674,0.7,0.641025641025641,0.6939890710382514
20148_4,0.6,6,direct_summary,0.7228637413394918,0.5439429928741093,0.7228637413394918,0.486935866983373,0.6651162790697673,0.6619718309859155
20148_5,0.8,7,prior_summary,0.8968692449355432,0.727626459143969,0.7886792452830189,0.8968692449355432,0.7416974169741697,0.7944954128440367
20148_6,0.8,10,memory_summary,0.4495412844036697,0.2739844425237684,0.44802207911683534,0.3513513513513513,0.38618925831202044,0.4495412844036697
20148_7,0.7,10,direct_summary,0.8557258791704238,0.6797153024911031,0.8557258791704238,0.8256320836965998,0.7370892018779343,0.8148148148148149
20148_8,0.7,8,memory_summary,1.0,0.33884297520661155,0.7619047619047619,0.7253218884120172,0.8103703703703704,1.0
20148_9,0.75,22,prior_summary,0.8098605382046749,0.7394908229721728,0.49806807727690894,0.8098605382046749,0.7364743461768817,0.7575280456603031
20148_10,0.9,10,aspect_summary,0.7698504027617952,0.42470389170896783,0.7058823529411764,0.6856581532416504,0.7698504027617952,0.6825396825396826
20148_11,0.95,11,aspect_summary,0.47707979626485575,0.4558944765045342,0.43201376936316693,0.39362618432385865,0.47707979626485575,0.38137082601054473
20148_12,0.9,10,prior_summary,0.7345971563981042,0.6491228070175439,0.6688132474701012,0.7345971563981042,0.6989651928504232,0.7014925373134329
20148_13,0.9,5,prior_summary,0.6581196581196582,0.5535714285714286,0.6581196581196582,0.6581196581196582,0.4339622641509434,0.4339622641509434
20148_14,0.85,12,no_summary,0.8064516129032258,0.8064516129032258,0.7746478873239436,0.6736913664174031,0.6491694352159468,0.7754010695187166
20148_15,0.85,11,prior_summary,0.7154405820533549,0.6402289452166803,0.7093311312964492,0.7154405820533549,0.7016949152542373,0.6187175043327556
20148_16,0.8,6,direct_summary,0.8666666666666667,0.8604651162790697,0.8666666666666667,0.8604651162790697,0.7209302325581395,0.7882352941176471
20148_17,0.7,4,direct_summary,0.8933333333333333,0.36363636363636365,0.8933333333333333,0.6404494382022472,0.4666666666666667,0.6619718309859155
20148_18,0.8,9,no_summary,0.8373493975903614,0.8373493975903614,0.6587677725118484,0.7142857142857143,0.5743243243243243,0.7142857142857143
20148_19,0.7,3,prior_summary,0.7209302325581396,0.6842105263157895,0.7209302325581396,0.7209302325581396,0.3271028037383178,0.5764705882352942
20148_20,0.8,7,prior_summary,0.8041958041958042,0.704225352112676,0.7526501766784452,0.8041958041958042,0.8028169014084507,0.5172413793103449
20148_21,0.85,7,direct_summary,0.9438877755511021,0.6799999999999999,0.9438877755511021,0.7083333333333333,0.9438877755511021,0.7821011673151751
20148_22,0.85,10,aspect_summary,0.7670549084858569,0.7643097643097643,0.6984924623115578,0.46488294314381273,0.7670549084858569,0.49494949494949503
20148_23,0.8,8,no_summary,0.7130044843049328,0.7130044843049328,0.6588486140724947,0.4612794612794613,0.6420581655480984,0.40046838407494145
20148_24,0.8,8,prior_summary,0.8114874815905744,0.7534668721109399,0.7163958641063515,0.8114874815905744,0.49279538904899134,0.7068702290076336
20148_25,1.0,6,direct_summary,0.7377049180327868,0.4545454545454545,0.7377049180327868,0.6,0.515850144092219,0.5582822085889572
10612_0,0.8,15,no_summary,0.7727272727272727,0.7727272727272727,0.5909090909090908,0.7398373983739837,0.6763754045307443,0.709051724137931
10612_1,0.6,10,direct_summary,1.0,0.6590909090909091,1.0,0.7771587743732591,1.0,0.8895027624309393
10612_2,0.6,6,direct_summary,0.8226600985221675,0.38604651162790704,0.8226600985221675,0.6504854368932039,0.7156398104265403,0.7044334975369458
10612_3,0.8,6,no_summary,0.7730496453900709,0.7730496453900709,0.6595744680851063,0.7697841726618705,0.536231884057971,0.7697841726618705
10612_4,0.95,10,memory_summary,0.8257839721254355,0.6396396396396397,0.75736568457539,0.4428969359331476,0.7513321492007105,0.8257839721254355
10612_5,0.75,6,aspect_summary,0.875968992248062,0.8158567774936062,0.6825396825396826,0.8153846153846154,0.875968992248062,0.8153846153846154
10612_6,0.6,6,direct_summary,1.0,0.7611940298507462,1.0,0.8177215189873418,1.0,0.7037037037037037
10612_7,0.6,4,aspect_summary,0.6778523489932886,0.6643356643356644,0.6546762589928057,0.6546762589928057,0.6778523489932886,0.6444444444444444
10612_8,0.7,12,prior_summary,1.0,0.746031746031746,0.930635838150289,1.0,0.930635838150289,0.7879234167893961
10612_9,0.8500000000000001,17,memory_summary,0.9743105402342275,0.6879632897987998,0.8716496791241978,0.6399576420755382,0.8768562115175661,0.9743105402342275
10612_10,0.8500000000000001,11,prior_summary,0.7616099071207431,0.7601246105919003,0.6401486988847583,0.7616099071207431,0.75748031496063,0.6401486988847583
10612_11,0.9,20,prior_summary,0.8769861609431061,0.7180261832829808,0.7986914947156517,0.8769861609431061,0.6841066140177691,0.7994987468671679
10612_12,0.8,8,aspect_summary,1.0,0.7635467980295567,0.7009345794392523,0.8333333333333334,1.0,0.6847290640394088
10612_13,0.75,10,memory_summary,0.9075144508670521,0.4774346793349169,0.8511166253101736,0.6230859835100118,0.75093399750934,0.9075144508670521
10612_14,0.9,11,memory_summary,0.6014492753623188,0.5473251028806585,0.5236220472440944,0.4515819750719079,0.56,0.6014492753623188
10612_15,0.8500000000000001,5,direct_summary,0.9267399267399268,0.7909407665505226,0.9267399267399268,0.7802197802197802,0.7269624573378839,0.7269624573378839
10612_16,0.9,6,memory_summary,1.0,0.7525773195876289,0.8769230769230769,0.6317135549872124,0.8134715025906736,1.0
10612_17,0.8,9,memory_summary,0.9117647058823529,0.7488372093023257,0.782608695652174,0.7877358490566038,0.7887323943661971,0.9117647058823529
10612_18,0.6,4,prior_summary,1.0,1.0,0.6483516483516483,1.0,0.6613756613756614,0.827027027027027
10612_19,0.8,8,memory_summary,0.6747967479674797,0.588865096359743,0.6581196581196581,0.4741784037558685,0.6588486140724947,0.6747967479674797
10612_20,0.95,20,direct_summary,0.826699160574059,0.6832101372756072,0.826699160574059,0.7102256896071328,0.7837253311705866,0.7283176593521421
10612_21,0.95,11,aspect_summary,0.869177403369673,0.7340241796200345,0.6882196634189548,0.7176901924839597,0.869177403369673,0.6346863468634687
10612_22,0.8,14,direct_summary,0.9635653871177619,0.7806788511749347,0.9635653871177619,0.9268929503916449,0.8467852257181943,0.8899803536345776
10612_23,0.6499999999999999,12,prior_summary,0.7762237762237763,0.6912280701754385,0.7495652173913043,0.7762237762237763,0.6641399416909621,0.6643356643356644
10612_24,0.85,9,direct_summary,0.6945917285259808,0.615795090715048,0.6945917285259808,0.6531049250535332,0.5728155339805825,0.5764705882352941
15975_0,0.95,5,prior_summary,1.0,0.4463667820069205,1.0,1.0,1.0,0.7769516728624535
15975_1,0.75,9,direct_summary,0.6872964169381108,0.4693877551020408,0.6872964169381108,0.4368715083798883,0.611231101511879,0.5991091314031181
15975_2,0.7,13,no_summary,0.7657657657657657,0.7657657657657657,0.7154228855721392,0.5823293172690762,0.7624365482233503,0.7352342158859471
15975_3,0.7,4,prior_summary,0.6981132075471699,0.41463414634146345,0.6842105263157895,0.6981132075471699,0.6842105263157895,0.6842105263157895
15975_4,0.8,30,direct_summary,0.8423472739216116,0.6778004510793685,0.8423472739216116,0.612983770287141,0.7022332506203474,0.7644492911668483
15975_5,1.0,9,memory_summary,0.7692307692307692,0.6230366492146597,0.5504682622268471,0.5967413441955194,0.5495307612095933,0.7692307692307692
15975_6,1.0,8,memory_summary,0.8306878306878307,0.6180371352785146,0.6631578947368422,0.7446808510638299,0.6631578947368422,0.8306878306878307
15975_7,0.9,8,prior_summary,0.8947368421052632,0.7987421383647799,0.8383838383838383,0.8947368421052632,0.5573122529644269,0.8947368421052632
15975_8,0.9,9,prior_summary,0.9473684210526316,0.7272727272727273,0.7272727272727273,0.9473684210526316,0.850828729281768,0.6666666666666667
15975_9,1.0,10,prior_summary,0.7511664074650077,0.5672333848531685,0.7511664074650077,0.7511664074650077,0.7511664074650077,0.6889580093312597
15975_10,0.8,7,no_summary,0.7569444444444444,0.7569444444444444,0.7133105802047781,0.6104347826086958,0.7098445595854922,0.607017543859649
15975_11,0.6,6,direct_summary,0.6992481203007519,0.5658914728682171,0.6992481203007519,0.5725190839694656,0.5492957746478873,0.5616438356164384
15975_12,0.6499999999999999,18,prior_summary,0.8592178770949721,0.7955126384549844,0.7917871602082128,0.8592178770949721,0.8572642310960068,0.7947548460661346
15975_13,0.75,5,aspect_summary,0.6825396825396826,0.3181818181818181,0.3548387096774194,0.23664122137404586,0.6825396825396826,0.5471698113207547
15975_14,0.8,8,direct_summary,0.9146666666666666,0.417004048582996,0.9146666666666666,0.8222222222222222,0.9146666666666666,0.8192090395480226
15975_15,0.8500000000000001,10,aspect_summary,0.6503496503496504,0.5796847635726795,0.5770925110132159,0.5176571920757967,0.6503496503496504,0.5013357079252003
15975_16,0.9,14,aspect_summary,0.7109677419354838,0.44024337244676226,0.6177474402730376,0.5739644970414202,0.7109677419354838,0.6169303120991876
15975_17,0.95,12,memory_summary,0.6544,0.3780487804878049,0.5400696864111498,0.6101083032490975,0.5023923444976077,0.6544
15975_18,0.95,7,prior_summary,0.7606837606837608,0.6626506024096386,0.75736568457539,0.7606837606837608,0.6614853195164077,0.7093425605536332
15975_19,0.9,16,aspect_summary,1.0,0.7297297297297297,0.9433628318584071,0.7319932998324958,1.0,0.7653528872593951
15975_20,0.8500000000000001,18,direct_summary,0.7811550151975684,0.7114228456913827,0.7811550151975684,0.6466257668711656,0.6603773584905661,0.7141439205955336
15975_21,0.7,4,memory_summary,0.6363636363636364,0.3263157894736842,0.3191489361702128,0.48108108108108105,0.5375722543352601,0.6363636363636364
15975_22,0.8,11,memory_summary,0.8564437194127243,0.6339434276206324,0.7095709570957096,0.6451612903225806,0.5831180017226529,0.8564437194127243
24367_0,0.9,6,memory_summary,0.7681159420289855,0.491764705882353,0.6056338028169015,0.3802816901408451,0.6611764705882354,0.7681159420289855
24367_1,0.7,9,aspect_summary,0.8829902491874323,0.7626373626373626,0.7641921397379913,0.8434782608695652,0.8829902491874323,0.6133190118152524
24367_2,0.8,9,aspect_summary,0.7731092436974789,0.6120689655172413,0.6564156945917285,0.5452631578947369,0.7731092436974789,0.7251908396946565
24367_3,0.9,9,no_summary,0.595050618672666,0.595050618672666,0.38788522848034,0.4694736842105264,0.3447927199191102,0.48852459016393435
24367_4,0.9,7,memory_summary,0.7718940936863543,0.5684007707129094,0.45945945945945943,0.5437881873727087,0.7142857142857143,0.7718940936863543
24367_5,0.9,11,memory_summary,0.8705882352941177,0.8072992700729927,0.6757553426676493,0.7743589743589744,0.740029542097489,0.8705882352941177
24367_6,0.8,8,aspect_summary,0.8628571428571429,0.8592375366568915,0.8144927536231884,0.8181818181818181,0.8628571428571429,0.8171428571428572
24367_7,0.75,7,aspect_summary,0.8415094339622642,0.7449908925318762,0.5717017208413002,0.8412098298676749,0.8415094339622642,0.7833655705996132
24367_8,0.85,8,direct_summary,0.7426273458445041,0.6618229854689563,0.7426273458445041,0.6618229854689563,0.7009345794392523,0.5778364116094987
24367_9,1.0,6,prior_summary,0.8356164383561644,0.8356164383561644,0.6799999999999999,0.8356164383561644,0.6799999999999999,0.6799999999999999
24367_10,0.95,5,prior_summary,0.6610169491525424,0.38983050847457623,0.3835616438356164,0.6610169491525424,0.32659932659932656,0.5394736842105263
24367_11,0.8500000000000001,8,aspect_summary,0.7681159420289855,0.6809116809116809,0.7257142857142858,0.7241379310344828,0.7681159420289855,0.5920679886685553
24367_12,0.7,10,prior_summary,0.6992481203007519,0.5037220843672456,0.6674979218620116,0.6992481203007519,0.6336386344712739,0.5341098169717138
24367_13,0.7,5,prior_summary,0.8666666666666667,0.5364238410596027,0.7333333333333334,0.8666666666666667,0.7333333333333334,0.5973154362416108
24367_14,0.7,7,prior_summary,0.8062283737024222,0.6183986371379898,0.8062283737024222,0.8062283737024222,0.7535211267605634,0.7594501718213058
24367_15,0.7,5,memory_summary,1.0,0.7222222222222223,0.829059829059829,0.8245614035087719,0.9099099099099099,1.0
24367_16,0.75,10,aspect_summary,0.7188755020080322,0.5480225988700564,0.5411089866156787,0.429198682766191,0.7188755020080322,0.5863495346432264
24367_17,0.85,12,memory_summary,0.8203368683718029,0.5302752293577981,0.6699999999999999,0.736424649176327,0.4772581678411274,0.8203368683718029
24367_18,0.9,10,prior_summary,0.7475202885482417,0.45004582951420713,0.634703196347032,0.7475202885482417,0.7475202885482417,0.7475202885482417
24367_19,0.9,9,prior_summary,0.8367346938775511,0.7551020408163265,0.8032786885245902,0.8367346938775511,0.8032786885245902,0.8083067092651757
24367_20,1.0,5,prior_summary,0.927797833935018,0.6376811594202898,0.927797833935018,0.927797833935018,0.927797833935018,0.7833935018050542
2228_0,0.8,13,memory_summary,0.7336065573770492,0.5924764890282131,0.680327868852459,0.7033195020746887,0.7125628140703517,0.7336065573770492
2228_1,0.8,24,prior_summary,0.8291814946619217,0.6785714285714286,0.7494290375203916,0.8291814946619217,0.7933090427293805,0.811949069539667
2228_2,1.0,22,direct_summary,0.6340594059405941,0.4836098745447187,0.6340594059405941,0.5329795299469295,0.5542949756888168,0.6140350877192983
2228_3,1.0,15,aspect_summary,0.7598078462770216,0.6087456846950519,0.6921862667719021,0.6064814814814815,0.7598078462770216,0.7185301016419077
2228_4,0.9,30,prior_summary,0.7253012048192771,0.6571836686108796,0.6297614809540761,0.7253012048192771,0.6803100024218939,0.7245045915901402
2228_5,0.8,15,aspect_summary,0.7300613496932515,0.6608800968914008,0.5650422875553766,0.7001153402537486,0.7300613496932515,0.7245409015025042
2228_6,0.8,15,memory_summary,0.8933807196801422,0.6083231334149327,0.7051597051597052,0.7519636213311285,0.8183391003460208,0.8933807196801422
2228_7,0.7,4,direct_summary,1.0,0.6363636363636364,1.0,0.6190476190476191,1.0,0.9
2228_8,0.8,20,memory_summary,0.8671831765356945,0.7496740547588006,0.8322851153039832,0.8051420838971584,0.8504672897196262,0.8671831765356945
2228_9,1.0,11,direct_summary,0.6579505300353357,0.5178082191780823,0.6579505300353357,0.4747191011235954,0.5432525951557092,0.42463867859600823
2228_10,1.0,25,prior_summary,0.825645902678713,0.7043721798661895,0.6488549618320612,0.825645902678713,0.7352024922118381,0.5856124647770595
